Entity,Code,Year,deaths_temperature,deaths_wildfire,deaths_storm,deaths_landslide,deaths_mass_movement,deaths_volcanic,deaths_earthquake,deaths_flood,deaths_drought
Dominica,DMA,1980,0,0,0.2,0,0,0,0,0,0
Dominica,DMA,1990,0,0,0.2,0,0,0,0,0,0
Dominica,DMA,2000,0,0,0.2,0,0,0,0,0,0
Dominica,DMA,2010,0,0,9.4,0,0,0,0,0,0
Dominican Republic,DOM,1930,0,0,200,0,0,0,0,0,0
Dominican Republic,DOM,1940,0,0,0,0,0,0,7.3,0,0
Dominican Republic,DOM,1950,0,0,0,0,0,0,0,0,0
Dominican Republic,DOM,1960,0,0,48.1,0,0,0,0,0,0
Dominican Republic,DOM,1970,0,0,140,0,0,0,0,3.2,0
Dominican Republic,DOM,1980,0,0,2.2,0,0,0,0,3.2,0
Dominican Republic,DOM,1990,0,0,38.2,0,0,0,0,4.3,0
Dominican Republic,DOM,2000,0,0,21.1,0,0,0,0.3,72.3,0
Dominican Republic,DOM,2010,0,0,2.6,0,0,0,0,2.9,0
Ecuador,ECU,1920,0,0,0,0,0,0,4,0,0
Ecuador,ECU,1930,0,0,0,19,0,0,0,0,0
Ecuador,ECU,1940,0,0,0,0,0,0,620,0,0
Ecuador,ECU,1950,0,0,0,0,0,0,0,12.1,0
Ecuador,ECU,1960,0,0,0,5,0,0,0,0,0
Ecuador,ECU,1970,0,0,0,10.5,0,0.1,4.9,2,0
Ecuador,ECU,1980,0,0,0,20,0,0,501,34.2,0
Ecuador,ECU,1990,0,0,0,46,0,0,3.7,26.7,0
Ecuador,ECU,2000,0,0,0,4.4,6,0.5,0,18.3,0
Ecuador,ECU,2010,0,0.5,0,3.3,0,0,67.6,7.8,0
Egypt,EGY,1920,0,0,0,0,0,0,1.2,0,0
Egypt,EGY,1930,0,0,0,0,0,0,0,0,0
Egypt,EGY,1940,0,0,0,0,0,0,0,0,0
Egypt,EGY,1950,0,0,0,0,0,0,2,0,0
Egypt,EGY,1960,0,0,0,0,0,0,0.2,0,0
Egypt,EGY,1970,0,0,0.3,0,0,0,0,6.5,0
Egypt,EGY,1980,0,0,3,0,0,0,0,0,0
Egypt,EGY,1990,5.4,0,1.8,0,3.4,0,56.2,62.4,0
Egypt,EGY,2000,0.3,0,1.3,0,9.8,0,0,1.8,0
Egypt,EGY,2010,11,0,8.8,0,0,0,0,2.7,0
El Salvador,SLV,1930,0,0,200,0,0,0,40,0,0
El Salvador,SLV,1940,0,0,0,0,0,0,0,0,0
El Salvador,SLV,1950,0,0,0,0,0,0,110,0,0
El Salvador,SLV,1960,0,0,0.2,0,0,0,12.5,0,0
El Salvador,SLV,1970,0,0,0,0,0,0,0,0,0
El Salvador,SLV,1980,0,0,0,2.2,0,0,112,54.3,0
El Salvador,SLV,1990,0,0,49.1,2.2,0,0,0,1.7,0
El Salvador,SLV,2000,0.1,0,34.5,0,0,0.2,116,8.3,0
El Salvador,SLV,2010,0,0,3.9,0,0,0,0.1,4,0
Eritrea,ERI,1990,0,0,0.3,0,0,0,0,0,0
Eritrea,ERI,2000,0,0,0,0,0,0,0,0,0
Estonia,EST,2000,0.3,0,0,0,0,0,0,0,0
Estonia,EST,2010,0.8,0,0,0,0,0,0,0,0
Eswatini,SWZ,1980,0,0,5.3,0,0,0,0,0,50
Eswatini,SWZ,1990,0,0,0,0,0,0,0,0,0
Eswatini,SWZ,2000,0,0.2,0.1,0,0,0,0,0,0
Eswatini,SWZ,2010,0,0,0,0,0,0,0,1.1,0
Ethiopia,ETH,1960,0,0,0,0,0,0,5.4,0.1,200
Ethiopia,ETH,1970,0,0,0,0,0,6.4,0,1.6,10000
Ethiopia,ETH,1980,0,0,0,0,0,0,0,5.4,30036.7
Ethiopia,ETH,1990,0,0,0,2.2,1.3,0,0,44.7,0
Ethiopia,ETH,2000,0,0,0,0.4,0,0.5,0,143.9,0
Ethiopia,ETH,2010,0,0,0,6.7,0,0,0,14.7,0
Europe,,1900,0,0,0,0,0,70,7575.7,0.6,0
Europe,,1910,0,0,0,0,0,0,3011.4,0,0
Europe,,1920,0,0,8.8,12.8,0,0,181,100,0
Europe,,1930,0,0,8.2,14.3,0,0,221.2,1,0
Europe,,1940,0,8,24.7,2.5,0,2.6,104.7,0,0
Europe,,1950,0,0,2.6,62.7,0,0,64.4,247.4,0
Europe,,1960,1.2,2.5,13.1,221.1,0,0,146.2,110.7,0
Europe,,1970,40,0,10.4,22.3,0,0.9,285.9,127.9,0
Europe,,1980,122.2,9.3,28.4,20,0,0,483.7,66.9,0
Europe,,1990,115.2,13.7,100.5,74.3,0,0,225.6,91.7,0
Europe,,2000,8070.8,19.6,48.4,20.1,0,0,34.8,96.1,0.2
Europe,,2010,6483.9,32.3,29.7,0.4,0.8,0,42.1,88.9,0
Fiji,FJI,1930,0,0,20,0,0,0,0,0,0
Fiji,FJI,1940,0,0,0.6,0,0,0,0,0,0
Fiji,FJI,1950,0,0,2.3,0,0,0,0,0,0
Fiji,FJI,1960,0,0,0.2,0,0,0,0,0.1,0
Fiji,FJI,1970,0,0,11.5,0,0,0,0,0,0
Fiji,FJI,1980,0,0,6.1,0,0,0,0,2.9,0
Fiji,FJI,1990,0,0,5.9,0,0,0,0,0,0
Fiji,FJI,2000,0,0,4.4,0,0,0,0,2.6,0
Fiji,FJI,2010,0,0,5.9,0,0,0,0,1.5,0
Finland,FIN,1990,0,0,0,0,0,0,0,0,0
Finland,FIN,2000,0,0,0,0,0,0,0,0,0
France,FRA,1900,0,0,0,0,0,0,4.6,0,0
France,FRA,1910,0,0,0,0,0,0,0,0,0
France,FRA,1920,0,0,0,2.8,0,0,0,0,0
France,FRA,1930,0,0,0,7,0,0,0,0,0
France,FRA,1940,0,8,0,0,0,0,0,0,0
France,FRA,1950,0,0,0,0,0,0,0,3.5,0
France,FRA,1960,0,0,2.8,2.1,0,0,0.1,0,0
France,FRA,1970,0,0,0,11.4,0,0,1.1,2.9,0
France,FRA,1980,0,2.5,4,3,0,0,0,5.7,0
France,FRA,1990,4.8,0,22.5,3.4,0,0,0,6,0
France,FRA,2000,2089.3,0.7,6.8,0,0,0,0,4.4,0
France,FRA,2010,472.8,0,8.2,0,0,0,0,9.5,0
French Guiana,GUF,1990,0,0,0,0,0,0,0,0,0
French Guiana,GUF,2000,0,0,0,1,0,0,0,0,0
French Guiana,GUF,2010,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,1950,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,1960,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,1970,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,1980,0,0,0.7,1,0,0,0,0,0
French Polynesia,PYF,1990,0,0,0,1.3,0,0,0,0,0
French Polynesia,PYF,2000,0,0,0,0,0,0,0,0,0
French Polynesia,PYF,2010,0,0,0.1,0,0,0,0,0,0
Gabon,GAB,1980,0,0,0,0,0,0,0,0,0
Gabon,GAB,1990,0,0,0,0,0,0,0,0,0
Gabon,GAB,2000,0,0,0,0,0,0,0,0,0
Gabon,GAB,2010,0,0,0,0,0,0,0,0.1,0
Gambia,GMB,1910,0,0,0,0,0,0,0,0,0
Gambia,GMB,1920,0,0,0,0,0,0,0,0,0
Gambia,GMB,1930,0,0,0,0,0,0,0,0,0
Gambia,GMB,1940,0,0,0,0,0,0,0,0,0
Gambia,GMB,1950,0,0,0,0,0,0,0,0,0
Gambia,GMB,1960,0,0,0,0,0,0,0,0,0
Gambia,GMB,1970,0,0,0,0,0,0,0,0,0
Gambia,GMB,1980,0,0,0,0,0,0,0,0,0
Gambia,GMB,1990,0,0,0,0,0,0,0,5.3,0
Gambia,GMB,2000,0,0,0.5,0,0,0,0,0.6,0
Gambia,GMB,2010,0,0,0.4,0,0,0,0,1.7,0
Georgia,GEO,1990,0,0,0,0,0,0,0.9,0.8,0
Georgia,GEO,2000,0,0,0,0,0,0,0.6,0.1,0
Georgia,GEO,2010,0,0,0,0,0,0,0,5.2,0
Germany,DEU,1990,3,0,10.7,0.5,0,0,0.1,1.4,0
Germany,DEU,2000,938.3,0,8.5,0,0,0,0,2.9,0
Germany,DEU,2010,1.1,0,3,0,0,0,0,1.8,0
Ghana,GHA,1930,0,0,0,0,0,0,2.2,0,0
Ghana,GHA,1940,0,0,0,0,0,0,0,0,0
Ghana,GHA,1950,0,0,0,0,0,0,0,0,0
Ghana,GHA,1960,0,0,0,0,0,0,0,0,0
Ghana,GHA,1970,0,0,0,0,0,0,0,0,0
Ghana,GHA,1980,0,0.4,0,0,0,0,0,0.7,0
Ghana,GHA,1990,0,0,0,0,0,0,0,20.2,0
Ghana,GHA,2000,0,0,0,0,0,0,0,11.2,0
Ghana,GHA,2010,0,0,2,0,0,0,0,18.9,0
Greece,GRC,1900,0,0,0,0,0,0,0.4,0,0
Greece,GRC,1910,0,0,0,0,0,0,1.4,0,0
Greece,GRC,1920,0,0,0,0,0,0,10.3,0,0
Greece,GRC,1930,0,0,2.2,0,0,0,15.1,0,0
Greece,GRC,1940,0,0,0,0,0,0,0.5,0,0
Greece,GRC,1950,0,0,0,0,0,0,59.3,0,0
Greece,GRC,1960,0,0,4.3,0,0,0,10,0,0
Greece,GRC,1970,0,0,0,0,0,0,5,4.2,0
Greece,GRC,1980,107.6,1.5,4.8,0,0,0,4.5,0,0
Greece,GRC,1990,0.5,1.4,0.3,0,0,0,19.7,2.6,0
Greece,GRC,2000,4.3,7.7,0.5,0,0,0,0.2,1.5,0
Greece,GRC,2010,0.5,10,0.7,0,0,0,0.6,3.2,0
Grenada,GRD,1960,0,0,0.6,0,0,0,0,0,0
Grenada,GRD,1970,0,0,0,0,0,0,0,0,0
Grenada,GRD,1980,0,0,0,0,0,0,0,0,0
Grenada,GRD,1990,0,0,0,0,0,0,0,0,0
Grenada,GRD,2000,0,0,3.9,0,0,0,0,0,0
Grenada,GRD,2010,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1920,0,0,200,0,0,0,0,0,0
Guadeloupe,GLP,1930,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1940,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1950,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1960,0,0,3.9,0,0,0,0,0,0
Guadeloupe,GLP,1970,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1980,0,0,0.5,0,0,0,0,0,0
Guadeloupe,GLP,1990,0,0,0.4,0,0,0,0,0,0
Guadeloupe,GLP,2000,0,0,0,0,0,0,0.1,0,0
Guadeloupe,GLP,2010,0,0,0.4,0,0,0,0,0,0
Guam,GUM,1960,0,0,0.6,0,0,0,0,0,0
Guam,GUM,1970,0,0,0.9,0,0,0,0,0,0
Guam,GUM,1980,0,0,0,0,0,0,0,0,0
Guam,GUM,1990,0,0,0.1,0,0,0,0,0,0
Guam,GUM,2000,0,0,0.2,0,0,0,0,0,0
Guatemala,GTM,1900,0,0,0,0,0,700,200,0,0
Guatemala,GTM,1910,0,0,0,0,0,0,265,0,0
Guatemala,GTM,1920,0,0,0,0,0,0,0,0,0
Guatemala,GTM,1930,0,0,0,0,0,0,0,0,0
Guatemala,GTM,1940,0,0,0,0,0,0,0,4000,0
Guatemala,GTM,1950,0,0,0,0,0,0,0,0,0
Guatemala,GTM,1960,0,0,26.9,0,0,0,0,0,0
Guatemala,GTM,1970,0,0,0,0,0,0,2300,0.5,0
Guatemala,GTM,1980,0,0,0,0,0,0,0.5,71.4,0
Guatemala,GTM,1990,0,0,38.4,5.1,2.3,0,1.6,5.3,0
Guatemala,GTM,2000,0.6,0,154,18.7,3.6,0,0.6,7.7,4.1
Guatemala,GTM,2010,0,0,19.6,44,0,46.1,4.9,7,0
Guinea,GIN,1980,0,0,0,0,0,0,27.5,0,0
Guinea,GIN,1990,0,0,0,0,0,0,0,0,1.2
Guinea,GIN,2000,0,0,0.4,0,0,0,0,1.1,0
Guinea,GIN,2010,0,0,0,0.7,0,0,0,1.7,0
Guinea-Bissau,GNB,1910,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1920,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1930,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1940,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1950,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1960,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1970,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1980,0,0,0.1,0,0,0,0,0,0
Guinea-Bissau,GNB,1990,0,0.3,0,0,0,0,0,0,0
Guinea-Bissau,GNB,2000,0,0,0,0,0,0,0,0.3,0
Guinea-Bissau,GNB,2010,0,0,0.3,0,0,0,0,0.2,0
Guyana,GUY,1970,0,0,0,0,0,0,0,0,0
Guyana,GUY,1980,0,0,0,0,0,0,0,0,0
Guyana,GUY,1990,0,0,0,0,0,0,0,0,0
Guyana,GUY,2000,0,0,0,0,0,0,0,3.4,0
Guyana,GUY,2010,0,0,0,0,0,0,0,0,0
Haiti,HTI,1900,0,0,15,0,0,0,0,0,0
Haiti,HTI,1910,0,0,160,0,0,0,0,0,0
Haiti,HTI,1920,0,0,0,0,0,0,0,0,0
Haiti,HTI,1930,0,0,215,0,0,0,0,0,0
Haiti,HTI,1940,0,0,0,0,0,0,0,0,0
Haiti,HTI,1950,0,0,41,26.2,0,0,0.6,5,0
Haiti,HTI,1960,0,0,558,0,0,0,0,52.6,0
Haiti,HTI,1970,0,0,0.8,0,0,0,0,7.8,0
Haiti,HTI,1980,0,0,27.4,0,0,0,0,20.8,0
Haiti,HTI,1990,0,0,137.8,0,0,0,0,4.4,0
Haiti,HTI,2000,0,0,366.3,0,0,0,0,291,0
Haiti,HTI,2010,0,0,67.3,0,0,0,22258.7,24.4,0
High income,,1900,0,0,1678.7,0,12.7,3085.5,9789.8,32.8,0
High income,,1910,0,107.3,784.9,11.8,0,14,3063.7,137.9,0
High income,,1920,0,4.3,964.2,32.8,0,14.4,14924.2,124.6,0
High income,,1930,169.3,7.1,1732.2,34.3,0,0,4175.6,130.1,0
High income,,1940,0,25,1117.1,2.5,0,12.6,1365.9,304.5,0
High income,,1950,17.6,1.1,1650.4,84.3,0.3,17.9,83.5,843.5,0
High income,,1960,42.4,9.9,617.8,256.2,0,0.4,729.1,461.6,60
High income,,1970,43.2,0.3,333.3,91.1,3.1,1.2,291.6,388.6,0
High income,,1980,278.6,18,461.5,71.4,0,9,535,219.3,0
High income,,1990,180.6,13.5,381.3,75.8,0,8.2,817.5,223.2,0
High income,,2000,7931.2,43.6,599.1,10.8,0,0,45,165.3,0
High income,,2010,983.5,56.4,397.9,23.1,0.8,8.4,2130.1,168.5,0
Honduras,HND,1930,0,0,150,0,0,0,0,0,0
Honduras,HND,1940,0,0,0,0,0,0,0,0,0
Honduras,HND,1950,0,0,0,0,0,0,0,0,0
Honduras,HND,1960,0,0,27.5,0,0,0,0,0,0
Honduras,HND,1970,0,0,800,280,0,0,0,2.1,0
Honduras,HND,1980,0,0,13,0,1,0,0,1.9,0
Honduras,HND,1990,0,0,1461.9,0,0,0,0,62.4,0
Honduras,HND,2000,0,0,7.5,0,0,0,0.7,10.6,0
Honduras,HND,2010,0,0,2.6,0,0,0,0,18.9,0
Hong Kong,HKG,1900,0,0,1000,0,0,0,0,0,0
Hong Kong,HKG,1910,0,0,0,0,0,0,0,0,0
Hong Kong,HKG,1920,0,0,10,0,0,0,0,0,0
Hong Kong,HKG,1930,0,0,1100,0,0,0,0,0,0
Hong Kong,HKG,1940,0,0,200,0,0,0,0,0,0
Hong Kong,HKG,1950,0,0,5.1,0,0,0,0,0,0
Hong Kong,HKG,1960,0,0,32.5,8.6,0,0,0,8,0
Hong Kong,HKG,1970,0,0,18,10,0,0,0,14.1,0
Hong Kong,HKG,1980,1,0,4.5,2.5,0,0,0,0.5,0
Hong Kong,HKG,1990,0,0,3.4,0.1,0,0,0,8.6,0
Hong Kong,HKG,2000,0,0,0.6,0,0,0,0,0,0
Hong Kong,HKG,2010,0,0,0.1,0,0,0,0,0,0
Hungary,HUN,1970,0,0,0,0,0,0,0,30,0
Hungary,HUN,1980,0,0,0.4,0,0,0,0,0,0
Hungary,HUN,1990,0,0,4,0,0,0,0,0.8,0
Hungary,HUN,2000,64.6,0,1.6,0,0,0,0,0.1,0
Hungary,HUN,2010,19.5,0,0,0,0,0,0,0.1,0
Iceland,ISL,1970,0,0,0,1.2,0,0,0.1,0,0
Iceland,ISL,1980,0,0,0,0.4,0,0,0,0,0
Iceland,ISL,1990,0,0,0,3.4,0,0,0,0,0
Iceland,ISL,2000,0,0,0,0,0,0,0,0,0
Iceland,ISL,2010,0,0,0,0,0,0,0,0,0
India,IND,1900,0,0,0,0,0,0,2000,0,125000
India,IND,1910,0,0,30,0,0,0,0,0,0
India,IND,1920,0,0,200.7,0,0,0,0,3.6,0
India,IND,1930,0,0,6033.3,0,0,0,0,0,0
India,IND,1940,0,0,4630.4,50,0,0,0,0,150000
India,IND,1950,105.1,0,296,10.9,0,0,161.3,118.8,0
India,IND,1960,50,0,265.2,100,0,0,19.2,1069.8,150000
India,IND,1970,81.1,0,2635,33.6,0,0,7.3,838.3,0
India,IND,1980,212.4,0,390.9,91.6,4.5,0,42.1,1235.1,30
India,IND,1990,403.9,0.6,1809.1,122.3,0,0,1139.1,1323.1,0
India,IND,2000,501.9,0,100.8,66.4,0,0,3770.5,1366.6,2
India,IND,2010,443.1,2.4,273.5,28.7,1.6,0,22.1,1393.6,0
Indonesia,IDN,1910,0,0,0,0,0,500,1515.8,0,0
Indonesia,IDN,1920,0,0,0,0,0,0,96.5,0,0
Indonesia,IDN,1930,0,0,0,0,0,266.9,3.2,0,0
Indonesia,IDN,1940,0,0,0,0,0,0,21.3,0,0
Indonesia,IDN,1950,0,0,30,40.5,0,133.7,2.4,11.4,0
Indonesia,IDN,1960,0,0,0,0,0,277.8,47.4,34.8,800
Indonesia,IDN,1970,0,0,168.6,2.3,0,29.7,195.2,50.1,6.3
Indonesia,IDN,1980,0,0,0.2,44.5,13.1,22.9,57.8,132.6,59.4
Indonesia,IDN,1990,0,30,0,22,0,13.3,332.1,79.3,67.2
Indonesia,IDN,2000,0,0,0.4,102.6,0,0.2,17492.1,279,0
Indonesia,IDN,2010,0,1.9,3.2,55.8,0,81.8,551.2,122.8,1.1
Iran,IRN,1900,0,0,0,0,0,0,535,0,0
Iran,IRN,1910,0,0,0,0,0,0,70,0,0
Iran,IRN,1920,0,0,0,0,0,0,640,0,0
Iran,IRN,1930,0,0,0,0,0,0,319.2,0,0
Iran,IRN,1940,0,0,0,0,0,0,137,0,0
Iran,IRN,1950,15.8,0,0,0,0,0,708.6,413.1,0
Iran,IRN,1960,0,0,0,0,0,0,2334.8,9.2,0
Iran,IRN,1970,0,0,7.4,4.3,0,0,3197.3,0,0
Iran,IRN,1980,0,0,20,0,0,0,338.8,153.4,0
Iran,IRN,1990,0,0,3.1,5.3,0,0,4287.5,126.6,0
Iran,IRN,2000,0,0,4.3,2,0,0,2775.7,74.4,0
Iran,IRN,2010,0,0,0.4,0,0,0,82.7,24.1,0
Iraq,IRQ,1950,0,0,0,0,0,0,0,0,0
Iraq,IRQ,1960,0,0,0,0,0,0,0,0,0
Iraq,IRQ,1970,0,0,0,0,0,0,0,0,0
Iraq,IRQ,1980,0,0,0,0,0,0,0,0,0
Iraq,IRQ,1990,0,0,0,0,0,0,2,0,0
Iraq,IRQ,2000,0,0,0,0,0,0,0,2.6,0
Iraq,IRQ,2010,0,0,0,0,0,0,1,11,0
Ireland,IRL,1980,0,0,2.1,0,0,0,0,0,0
Ireland,IRL,1990,0,0,1.4,0,0,0,0,0.3,0
Ireland,IRL,2000,0,0,0.1,0,0,0,0,0,0
Ireland,IRL,2010,0,0,0.4,0,0,0,0,0.2,0
Israel,ISR,1900,0,0,0,0,0,0,2,0,0
Israel,ISR,1910,0,0,0,0,0,0,0,0,0
Israel,ISR,1920,0,0,0,0,0,0,0,0,0
Israel,ISR,1930,0,0,0,0,0,0,0,0,0
Israel,ISR,1940,0,0,0,0,0,0,0,0,0
Israel,ISR,1950,0,0,0,0,0,0,0,0,0
Israel,ISR,1960,0,0,0,0,0,0,0,0,0
Israel,ISR,1970,0,0,0,2,0,0,0,0,0
Israel,ISR,1980,0,0,0,0,0,0,0,0,0
Israel,ISR,1990,0,0,0.5,0,0,0,0,1.5,0
Israel,ISR,2000,0,0,0.3,0,0,0,0,0,0
Israel,ISR,2010,0,4.4,0.4,0,0,0,0,1.4,0
Italy,ITA,1900,0,0,0,0,0,70,7555.7,0,0
Italy,ITA,1910,0,0,0,0,0,0,3010,0,0
Italy,ITA,1920,0,0,0,10,0,0,140,0,0
Italy,ITA,1930,0,0,0,0,0,0,191.1,1,0
Italy,ITA,1940,0,0,8,2.5,0,2.6,0,0,0
Italy,ITA,1950,0,0,0,29.7,0,0,0,26.3,0
Italy,ITA,1960,0,0,3.7,192.9,0,0,24,19.7,0
Italy,ITA,1970,0,0,7.4,1.2,0,0.9,98,6,0
Italy,ITA,1980,0,0.7,3.3,5.7,0,0,470.5,33.1,0
Italy,ITA,1990,1,0.1,3.9,16.1,0,0,3.5,8.7,0
Italy,ITA,2000,2010.4,1.3,0.6,0.4,0,0,32.7,9.7,0
Italy,ITA,2010,5.9,0,3.8,0.3,0,0,35.2,6.6,0
Jamaica,JAM,1900,0,0,6.5,5.3,0,0,120,30,0
Jamaica,JAM,1910,0,0,19.9,0,0,0,0,0,0
Jamaica,JAM,1920,0,0,0.4,0,0,0,0,0,0
Jamaica,JAM,1930,0,0,1,0,4,0,0,16.4,0
Jamaica,JAM,1940,0,0,3.2,0,0,0,0,12.5,0
Jamaica,JAM,1950,0,0,15.4,0,0,0,0,0,0
Jamaica,JAM,1960,0,0,1.1,0,0,0,0,0,0
Jamaica,JAM,1970,0,0,0.6,0,0,0,0,4.4,0
Jamaica,JAM,1980,0,0,6.2,0,0,0,0,6.3,0
Jamaica,JAM,1990,0,0,0.4,0,0,0,0,2.4,0
Jamaica,JAM,2000,0,0,4.5,0,0,0,0,1,0
Jamaica,JAM,2010,0,0,1.6,0,0,0,0,0,0
Japan,JPN,1900,0,0,0,0,0,15.5,11.1,0,0
Japan,JPN,1910,0,0,500,0,0,14,10.6,137.9,0
Japan,JPN,1920,0,0,300,20,0,14.4,14644.4,0,0
Japan,JPN,1930,0,0,300.6,0,0,0,328.6,93.3,0
Japan,JPN,1940,0,0,761.2,0,0,0,1206,299,0
Japan,JPN,1950,0,0,1184.3,11.3,0,2.9,3.3,543.3,0
Japan,JPN,1960,0,0,150.3,10.8,0,0,22,119.5,0
Japan,JPN,1970,0,0,91.6,12.7,0,0.3,8.3,49.4,0
Japan,JPN,1980,0,0,65.2,29.2,0,0,23.7,41.6,0
Japan,JPN,1990,0,0,35.1,11.8,0,4.4,554.5,10.3,0
Japan,JPN,2000,13.5,0,44.6,4.4,0,0,8.1,11.3,0
Japan,JPN,2010,91.3,0,58.9,8.2,0,6.3,1995.2,37.5,0
Jordan,JOR,1920,0,0,0,0,0,0,26.8,0,0
Jordan,JOR,1930,0,0,0,0,0,0,0,0,0
Jordan,JOR,1940,0,0,0,0,0,0,0,0,0
Jordan,JOR,1950,0,0,0,0,0,0,0,0,0
Jordan,JOR,1960,0,0,0,0,0,0,0,29.2,0
Jordan,JOR,1970,0,0,0,0,0,0,0,0,0
Jordan,JOR,1980,0,0,0,0,0,0,0,0.9,0
Jordan,JOR,1990,1.5,0,0.2,0,0,0,0,1,0
Jordan,JOR,2000,0,0,1.4,0,0,0,0,0,0
Jordan,JOR,2010,0,0,0,0,0,0,0,3.4,0
Kazakhstan,KAZ,1910,0,0,0,0,0,0,45,0,0
Kazakhstan,KAZ,1920,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1930,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1940,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1950,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1960,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1970,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1980,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1990,0,0,11.2,0,0,0,0,1,0
Kazakhstan,KAZ,2000,0.3,0,0,4.8,0,0,0.3,0.1,0
Kazakhstan,KAZ,2010,0,0,0,0,0,0,0,5.3,0
Kenya,KEN,1960,0,0,0,0,0,0,0,0,0
Kenya,KEN,1970,0,0,0,0,0,0,0,10,0
Kenya,KEN,1980,0,0,5,0,0,0,0,7.5,0
Kenya,KEN,1990,0,0,0,0,0,0,0,17,8.5
Kenya,KEN,2000,0,0,0,4.6,0,0,0.1,55.1,11.1
Kenya,KEN,2010,0,0,0,10.7,0,0,0,85.8,0
Kiribati,KIR,1970,0,0,0.3,0,0,0,0,0,0
Kiribati,KIR,1980,0,0,0,0,0,0,0,0,0
Kiribati,KIR,1990,0,0,0,0,0,0,0,0,0
Kiribati,KIR,2000,0,0,0,0,0,0,0,0,0
Kiribati,KIR,2010,0,0,0,0,0,0,0,0,0
Kuwait,KWT,1990,0,0,0,0,0,0,0,0.2,0
Kuwait,KWT,2000,0,0,0,0,0,0,0,0,0
Kuwait,KWT,2010,0,0,0,0,0,0,0,0.1,0
Kyrgyzstan,KGZ,1990,0,0,0,16.2,0,0,5.8,0.1,0
Kyrgyzstan,KGZ,2000,1.1,0,0.4,8.7,0,0,7.4,0.3,0
Kyrgyzstan,KGZ,2010,1.6,0,0,2.4,0,0,0,0,0
Laos,LAO,1960,0,0,0,0,0,0,0,30.2,0
Laos,LAO,1970,0,0,0,0,0,0,0,4.5,0
Laos,LAO,1980,0,0,0,0,0,0,0,1.4,0
Laos,LAO,1990,0,0,5.6,0,0,0,0,4,0
Laos,LAO,2000,0,0,1.6,0,0,0,0,3.3,0
Laos,LAO,2010,0,0,0,0,0,0,0,23.5,0
Latvia,LVA,1990,0,0,0.6,0,0,0,0,0,0
Latvia,LVA,2000,7.6,0,0,0,0,0,0,0,0
Latvia,LVA,2010,1,0,0,0,0,0,0,0,0
Lebanon,LBN,1950,0,0,0,0,0,0,13.6,44,0
Lebanon,LBN,1960,0,0,0,0,0,0,0,0,0
Lebanon,LBN,1970,0,0,0,0,0,0,0,0,0
Lebanon,LBN,1980,0,0,0,0,2,0,0,0,0
Lebanon,LBN,1990,0,0,2.5,0,0,0,0,0,0
Lebanon,LBN,2000,0,0.1,0,0,0,0,0,0,0
Lebanon,LBN,2010,0,0,2.3,0,0,0,0,0,0
Lesotho,LSO,1960,0,0,0,0,0,0,0,0,0
Lesotho,LSO,1970,0,0,0,0,0,0,0,0,0
Lesotho,LSO,1980,0,0,0,0,0,0,0,1.8,0
Lesotho,LSO,1990,0,0,0,0,0,0,0,2.2,0
Lesotho,LSO,2000,0,0,0.1,0,0,0,0,0,0
Lesotho,LSO,2010,0,0,0,0,0,0,0,2.6,0
Liberia,LBR,1980,0,0,0,0,4.6,0,0,0,0
Liberia,LBR,1990,0,0,0,0,0,0,0,1,0
Liberia,LBR,2000,0,0,0,0,0,0,0,0.3,0
Liberia,LBR,2010,0,0,0,0,0,0,0,0.1,0
Libya,LBY,1960,0,0,0,0,0,0,30,0,0
Libya,LBY,1970,0,0,0,0,0,0,0,0,0
Libya,LBY,1980,0,0,0,0,0,0,0,0,0
Libya,LBY,1990,0,0,0,0,0,0,0,0,0
Libya,LBY,2000,0,0,0,0,0,0,0,0,0
Libya,LBY,2010,0,0,0,0,0,0,0,2,0
Lithuania,LTU,1990,3.2,0,0.8,0,0,0,0,0,0
Lithuania,LTU,2000,2,0,0,0,0,0,0,0,0
