Entity,Code,Year,total_damages_pct_gdp_temperature,total_damages_pct_gdp_wildfire,total_damages_pct_gdp_storm,total_damages_pct_gdp_landslide,total_damages_pct_gdp_mass_movement,total_damages_pct_gdp_volcanic,total_damages_pct_gdp_earthquake,total_damages_pct_gdp_flood,total_damages_pct_gdp_drought
Greece,GRC,2000,0.000230532,0.0549454,0.01413598,0,0,0,0,0.029921198,0
Greece,GRC,2010,0,0,0,0,0,0,0.0266899,0.002905589,0
Grenada,GRD,1960,0,0,0,0,0,0,0,0,0
Grenada,GRD,1970,0,0,0,0,0,0,0,0,0
Grenada,GRD,1980,0,0,0.477906056,0,0,0,0,0,0
Grenada,GRD,1990,0,0,0.114105666,0,0,0,0,0,0
Grenada,GRD,2000,0,0,14.83846455,0,0,0,0,0,0
Grenada,GRD,2010,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1960,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1970,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1980,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,1990,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,2000,0,0,0,0,0,0,0,0,0
Guadeloupe,GLP,2010,0,0,0,0,0,0,0,0,0
Guam,GUM,1960,0,0,0,0,0,0,0,0,0
Guam,GUM,1970,0,0,0,0,0,0,0,0,0
Guam,GUM,1980,0,0,0,0,0,0,0,0,0
Guam,GUM,1990,0,0,0,0,0,0,0,0,0
Guam,GUM,2000,0,0,0.385613522,0,0,0,0,0,0
Guatemala,GTM,1960,0,0,0.087443167,0,0,0,0,0,0
Guatemala,GTM,1970,0,0,0,0,0,0,2.290793197,0.009730655,0
Guatemala,GTM,1980,0,0,0,0,0,0,0,0.11471837,0
Guatemala,GTM,1990,0,0,0.385975609,0,0,0,0,0.000545899,0.00770224
Guatemala,GTM,2000,0,0,0.369098481,0,0,0,0.0000272,0,0.007606544
Guatemala,GTM,2010,0,0,0.159797693,0.123725339,0,0,0.042721248,0.013207793,0.023386975
Guinea,GIN,1980,0,0,0,0,0,0,0,0,0
Guinea,GIN,1990,0,0,0,0,0,0,0,0,0
Guinea,GIN,2000,0,0,0,0,0,0,0,0,0
Guinea,GIN,2010,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1960,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1970,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1980,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,1990,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,2000,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,2010,0,0,0,0,0,0,0,0,0
Guyana,GUY,1970,0,0,0,0,0,0,0,0.007090941,0
Guyana,GUY,1980,0,0,0,0,0,0,0,0,0
Guyana,GUY,1990,0,0,0,0,0,0,0,0,0.387111582
Guyana,GUY,2000,0,0,0,0,0,0,0,6.34853035,0
Guyana,GUY,2010,0,0,0,0,0,0,0,0,0.042820772
Haiti,HTI,1960,0,0,6.953614832,0,0,0,0,0,0.027176217
Haiti,HTI,1970,0,0,0,0,0,0,0,0.02577957,0
Haiti,HTI,1980,0,0,3.239820492,0,0,0,0,0,0
Haiti,HTI,1990,0,0,0.714380629,0,0,0,0,0,0
Haiti,HTI,2000,0,0,0.156586637,0,0,0,0,0.001637501,0
Haiti,HTI,2010,0,0,1.642659479,0,0,0,6.86013045,0.001457379,0.062562105
High income,,1960,0,0.000404105,0.036993476,0,0,0,0.024342,0.022751991,0.003787528
High income,,1970,0.005317122,0.000476142,0.029582029,0.000222011,0,0.000106406,0.016566768,0.009131117,0.005285135
High income,,1980,0.003695306,0.003112678,0.032383158,0.001270542,0,0.000972398,0.030646565,0.010380034,0.013034253
High income,,1990,0.003964567,0.003411759,0.073952997,0.000457057,0,0.0000221,0.062078651,0.02470275,0.007345299
High income,,2000,0.004335797,0.006089632,0.105480005,0.000183629,0,0.00000114,0.013986234,0.025458776,0.003090046
High income,,2010,0.000829986,0.011044319,0.118738507,0.000177384,0,0.000238893,0.06576452,0.023783107,0.0093732
Honduras,HND,1960,0,0,0.284431116,0,0,0,0,0.009829942,0
Honduras,HND,1970,0,0,5.22314168,0,0,0,0,0.036678797,0.087173106
Honduras,HND,1980,0,0,0.236727802,0,0,0,0,0,0
Honduras,HND,1990,0,0,5.961715826,0,0,0,0,0.504389788,0.021541136
Honduras,HND,2000,0,0,0.13023335,0,0,0,0.06855186,0.158882923,0
Honduras,HND,2010,0,0,0.056820533,0,0,0,0,0.000708628,0
Hong Kong,HKG,1960,0,0,0,0,0,0,0,0.032130514,0
Hong Kong,HKG,1970,0,0,0.004439307,0,0,0,0,0,0
Hong Kong,HKG,1980,0,0,0.004215828,0,0,0,0,0,0
Hong Kong,HKG,1990,0,0,0.038971174,0.0000656,0,0,0,0.008083353,0
Hong Kong,HKG,2000,0,0,0.0000173,0,0,0,0,0,0
Hong Kong,HKG,2010,0,0,0.022139583,0,0,0,0,0,0
Hungary,HUN,1970,0,0,0,0,0,0,0,0,0
Hungary,HUN,1980,0,0,0,0,0,0,0,0,0
Hungary,HUN,1990,0,0,0,0,0,0,0,0.061902316,0.099146447
Hungary,HUN,2000,0,0,0.000865224,0,0,0,0,0.021264019,0.011723054
Hungary,HUN,2010,0,0,0,0,0,0,0,0.033354306,0
Iceland,ISL,1970,0,0,0,0,0,0.213956503,0,0,0
Iceland,ISL,1980,0,0,0,0,0,0,0,0,0
Iceland,ISL,1990,0,0,0,0.008126471,0,0.022218987,0,0,0
Iceland,ISL,2000,0,0,0,0,0,0,0.026590852,0,0
Iceland,ISL,2010,0,0,0,0,0,0,0,0,0
India,IND,1960,0,0,0.00234092,0,0,0,0.0000798,0.01813874,0.016791242
India,IND,1970,0,0,0.092607174,0,0,0,0,0.186064585,0.027065796
India,IND,1980,0.006193229,0.0000943,0.077265993,0,0,0,0.002611558,0.170536514,0
India,IND,1990,0,0,0.210349871,0.000124902,0,0,0.01317986,0.324314973,0.013805145
India,IND,2000,0.006582206,0,0.003176298,0.000609472,0,0,0.080645707,0.203688736,0.030239559
India,IND,2010,0,0,0.064894118,0,0,0,0.000973127,0.184981162,0.018333734
Indonesia,IDN,1960,0,0,0,0,0,0.000239882,0,0.011066259,0
Indonesia,IDN,1970,0,0,0,0,0,0,0.063212222,0.000622566,0.063883517
Indonesia,IDN,1980,0,0,0,0.0000361,0.000131701,0.039360978,0.002033436,0.010966033,0
Indonesia,IDN,1990,0,0.508265002,0,0.000421786,0,0.000839462,0.040835222,0.031486646,0.004078814
Indonesia,IDN,2000,0,0.000384013,0,0.005452581,0,0,0.327265731,0.053219558,0.0000426
Indonesia,IDN,2010,0,0.011616372,0.0000109,0.000396276,0,0.004486586,0.025148553,0.060265005,0
Iran,IRN,1960,0,0,0,0,0,0,0.153294118,0,0
Iran,IRN,1970,0,0,0,0,0,0,0.014282163,0,0
Iran,IRN,1980,0,0,0,0,0,0,0.101276372,0.08844517,0
Iran,IRN,1990,0,0,0.003457791,0,0,0,0.677848615,0.25079797,0.289860164
Iran,IRN,2000,0,0,0.0000126,0,0,0,0.071100064,0.014915244,0
Iran,IRN,2010,0,0,0,0,0,0,0.043250023,0.131910928,0
Iraq,IRQ,1960,0,0,0,0,0,0,0,0.010355727,0.006648669
Iraq,IRQ,1970,0,0,0,0,0,0,0,0,0
Iraq,IRQ,1980,0,0,0,0,0,0,0,0,0
Iraq,IRQ,1990,0,0,0,0,0,0,0,0,0
Iraq,IRQ,2000,0,0,0,0,0,0,0,0.00019957,0
Iraq,IRQ,2010,0,0,0,0,0,0,0,0,0
Ireland,IRL,1980,0,0,0,0,0,0,0,0,0
Ireland,IRL,1990,0,0,0.033375651,0,0,0,0,0.007248354,0
Ireland,IRL,2000,0,0,0.010012893,0,0,0,0,0,0
Ireland,IRL,2010,0,0,0,0,0,0,0,0.013675861,0
Israel,ISR,1960,0,0,0,0,0,0,0,0,0
Israel,ISR,1970,0,0,0,0,0,0,0,0,0
Israel,ISR,1980,0,0,0,0,0,0,0,0,0
Israel,ISR,1990,0,0.004467166,0,0,0,0,0,0.003478957,0.006389831
Israel,ISR,2000,0,0,0.000207227,0,0,0,0,0,0
Israel,ISR,2010,0,0.027858997,0,0,0,0,0,0,0
Italy,ITA,1960,0,0,0,0,0,0,0.028427753,0.271536695,0
Italy,ITA,1970,0,0,0.027665614,0,0,0,0.184190876,0.031191828,0
Italy,ITA,1980,0,0,0.014939563,0.024140073,0,0,0.419892185,0.001512807,0
Italy,ITA,1990,0,0.01341833,0.006038081,0.000269984,0,0,0.040668799,0.090131206,0.006441846
Italy,ITA,2000,0.027951593,0.000524817,0.001499559,0,0,0.0000266,0.025174152,0.082682281,0
Italy,ITA,2010,0.000635342,0,0.016359414,0,0,0.000549945,0.104583551,0.012633202,0.017454729
Jamaica,JAM,1960,0,0,0.139411309,0,0,0,0,0,0.004613043
Jamaica,JAM,1970,0,0,0.008919588,0,0,0,0,0,0
Jamaica,JAM,1980,0,0,2.875736039,0,0,0,0,0.371366126,0
Jamaica,JAM,1990,0,0,0.005891407,0,0,0,0,0.093280612,0
Jamaica,JAM,2000,0,0,1.254394647,0,0,0,0,0.020578211,0.006662917
Jamaica,JAM,2010,0,0,0.124631346,0,0,0,0,0,0
Japan,JPN,1960,0,0,0.000747908,0,0,0,0.138393807,0.011511261,0
Japan,JPN,1970,0,0,0.031670761,0,0,0.000304958,0.008649573,0.000848746,0
Japan,JPN,1980,0,0,0.013162175,0,0,0,0.003689899,0.000282058,0
Japan,JPN,1990,0,0,0.064366108,0.000471471,0,0.0000279,0.186911976,0.005797315,0
Japan,JPN,2000,0,0,0.050912672,0,0,0,0.093442825,0.019287908,0
Japan,JPN,2010,0,0,0.108373842,0.0000783,0,0,0.390968504,0.026259245,0
Jordan,JOR,1960,0,0,0,0,0,0,0,0.037945378,0
Jordan,JOR,1970,0,0,0,0,0,0,0,0,0
Jordan,JOR,1980,0,0,0,0,0,0,0,0,0
Jordan,JOR,1990,0.75310717,0,0,0,0,0,0,0.001380036,0
Jordan,JOR,2000,0,0,0,0,0,0,0,0,0
Jordan,JOR,2010,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1960,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1970,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1980,0,0,0,0,0,0,0,0,0
Kazakhstan,KAZ,1990,0,0,0.001472443,0,0,0,0,0.01560579,0
Kazakhstan,KAZ,2000,0,0,0,0,0,0,0,0.011903391,0
Kazakhstan,KAZ,2010,0,0,0,0,0,0,0,0.006101137,0
Kenya,KEN,1960,0,0,0,0,0,0,0,0.000369468,0
Kenya,KEN,1970,0,0,0,0,0,0,0,0.022250016,0.008434589
Kenya,KEN,1980,0,0,0,0,0,0,0,0,0
Kenya,KEN,1990,0,0,0,0,0,0,0,0.008996801,0
Kenya,KEN,2000,0,0,0,0,0,0,0.062129795,0.000296101,0
Kenya,KEN,2010,0,0,0,0,0,0,0,0.066243265,0
Kiribati,KIR,1970,0,0,0,0,0,0,0,0,0
Kiribati,KIR,1980,0,0,0,0,0,0,0,0,0
Kiribati,KIR,1990,0,0,0,0,0,0,0,0,0
Kiribati,KIR,2000,0,0,0,0,0,0,0,0,0
Kiribati,KIR,2010,0,0,0,0,0,0,0,0,0
Kuwait,KWT,1990,0,0,0,0,0,0,0,0,0
Kuwait,KWT,2000,0,0,0,0,0,0,0,0,0
Kuwait,KWT,2010,0,0,0,0,0,0,0,0,0
Kyrgyzstan,KGZ,1990,0,0,0,0.214157348,0,0,0.706308366,0.014581123,0
Kyrgyzstan,KGZ,2000,0,0,0,0.009342051,0,0,0,0.011337879,0
Kyrgyzstan,KGZ,2010,0,0,0,0,0,0,0.017968972,0,0
Laos,LAO,1960,0,0,0,0,0,0,0,0,0
Laos,LAO,1970,0,0,0,0,0,0,0,0,0
Laos,LAO,1980,0,0,0,0,0,0,0,0,0
Laos,LAO,1990,0,0,2.309486853,0,0,0,0,0.193543763,0.009726794
Laos,LAO,2000,0,0,0.171440855,0,0,0,0,0.005776347,0
Laos,LAO,2010,0,0,0.125321754,0,0,0,0,0.108301797,0
Latvia,LVA,1990,0,0,0.000664416,0,0,0,0,0,0
Latvia,LVA,2000,0,0,0.191635121,0,0,0,0,0,0
Latvia,LVA,2010,0,0,0,0,0,0,0,0,0
Lebanon,LBN,1960,0,0,0,0,0,0,0,0,0
Lebanon,LBN,1970,0,0,0,0,0,0,0,0,0
Lebanon,LBN,1980,0,0,0,0,0,0,0,0,0
Lebanon,LBN,1990,0,0,0.265248396,0,0,0,0,0,0
Lebanon,LBN,2000,0,0,0,0,0,0,0,0,0
Lebanon,LBN,2010,0,0,0,0,0,0,0,0,0
Lesotho,LSO,1960,0,0,0,0,0,0,0,0,0.162747779
Lesotho,LSO,1970,0,0,0,0,0,0,0,0,0
Lesotho,LSO,1980,0,0,0,0,0,0,0,0,0
Lesotho,LSO,1990,0,0,0,0,0,0,0,0,0
Lesotho,LSO,2000,0,0,0,0,0,0,0,0,0
Lesotho,LSO,2010,0,0,0,0,0,0,0,0,0
Liberia,LBR,1980,0,0,0,0,0,0,0,0,0
Liberia,LBR,1990,0,0,0,0,0,0,0,0,0
Liberia,LBR,2000,0,0,0,0,0,0,0,0,0
Liberia,LBR,2010,0,0,0,0,0,0,0,0,0
Libya,LBY,1960,0,0,0,0,0,0,0,0,0
Libya,LBY,1970,0,0,0,0,0,0,0,0,0
Libya,LBY,1980,0,0,0,0,0,0,0,0,0
Libya,LBY,1990,0,0,0,0,0,0,0,0.016520431,0
Libya,LBY,2000,0,0,0,0,0,0,0,0,0
Libya,LBY,2010,0,0,0,0,0,0,0,0.001362995,0
Lithuania,LTU,1990,0,0,0.000455723,0,0,0,0,0,0
Lithuania,LTU,2000,0,0,0.011495276,0,0,0,0,0,0.074733692
Lithuania,LTU,2010,0,0,0,0,0,0,0,0,0
Low income,,1960,0,0,0.155392446,0,0,0,0.001342806,0.111891552,0.042977246
Low income,,1970,0,0,0.083056295,0,0,0,0,0.043687632,0.025233533
Low income,,1980,0,0,0.196189649,0,0,0,0.004428867,0.03071022,0
Low income,,1990,0.004882947,0,0.046478772,0.019373781,0,0,0.011382014,2.206975391,0.006983137
Low income,,2000,0.027942055,0,0.532715939,0.003072983,0,0.000728448,0.007609092,0.119437303,0.0047318
Low income,,2010,0,0,0.113319275,0.001377104,0,0,0.229970819,0.029122833,0.036763064
Lower middle income,,1960,0,0,0.037552979,0,0,0.001238421,0.019008979,0.047060681,0.016325911
Lower middle income,,1970,0,0.000233049,0.09410867,0,0,0.00014617,0.053420281,0.160657767,0.02128642
Lower middle income,,1980,0.001981877,0.0000297,0.061083634,0,0,0,0.115137569,0.108126724,0.014872751
Lower middle income,,1990,0,0.016521589,0.179764128,0.005090148,0,0.003738075,0.024116694,0.200390972,0.020735525
Lower middle income,,2000,0.003208363,0,0.049277732,0.000282785,0,0.0000353,0.110434283,0.116399915,0.014308278
Lower middle income,,2010,0.0000312,0,0.066937499,0.000410152,0,0.00000541,0.010713888,0.129440363,0.024272248
Luxembourg,LUX,1980,0,0,0,0,0,0,0,0,0
Luxembourg,LUX,1990,0,0,0.284315487,0,0,0,0,0.006065421,0
Luxembourg,LUX,2000,0,0,0,0,0,0,0,0,0
Luxembourg,LUX,2010,0,0,0.005825701,0,0,0,0,0,0
Macao,MAC,1990,0,0,0,0,0,0,0,0,0
Macao,MAC,2000,0,0,0,0,0,0,0,0,0
Macao,MAC,2010,0,0,0.281429058,0,0,0,0,0,0
Madagascar,MDG,1960,0,0,0.077379336,0,0,0,0,0,0
Madagascar,MDG,1970,0,0,1.865370835,0,0,0,0,0,0
Madagascar,MDG,1980,0,0,2.086135352,0,0,0,0,0,0
Madagascar,MDG,1990,0,0,0.146248202,0,0,0,0,0,0
Madagascar,MDG,2000,0,0,0.856069262,0,0,0,0,0.235386473,0
Madagascar,MDG,2010,0,0,0.179906079,0,0,0,0,0,0
Malawi,MWI,1960,0,0,0,0,0,0,0,0.026055372,0
Malawi,MWI,1970,0,0,0,0,0,0,0,0,0
Malawi,MWI,1980,0,0,0,0,0,0,0.176076755,0,0
Malawi,MWI,1990,0,0,0,0,0,0,0,0.109423766,0
Malawi,MWI,2000,0,0,0,0,0,0,0,0.044768419,0
Malawi,MWI,2010,0,0,0,0,0,0,0,0.611936274,0
Malaysia,MYS,1960,0,0,0,0,0,0,0,0.083659862,0
Malaysia,MYS,1970,0,0,0,0,0,0,0,0.095751458,0
Malaysia,MYS,1980,0,0,0,0,0,0,0,0.004146451,0
Malaysia,MYS,1990,0,0.030275633,0.005255912,0,0,0,0,0,0
Malaysia,MYS,2000,0,0,0,0,0,0,0.040080482,0.052273921,0
Malaysia,MYS,2010,0,0,0,0,0,0,6.64e-8,0.012844362,0
Maldives,MDV,1980,0,0,0,0,0,0,0,0.424721689,0
Maldives,MDV,1990,0,0,1.227153005,0,0,0,0,0,0
Maldives,MDV,2000,0,0,0,0,0,0,3.831828105,0,0
Maldives,MDV,2010,0,0,0,0,0,0,0,0,0
Mali,MLI,1960,0,0,0,0,0,0,0,0,0
Mali,MLI,1970,0,0,0,0,0,0,0,0,0
Mali,MLI,1980,0,0,0,0,0,0,0,0,0
Mali,MLI,1990,0,0,0,0,0,0,0,0,0
Mali,MLI,2000,0,0,0,0,0,0,0,0,0
Mali,MLI,2010,0,0,0,0,0,0,0,0,0
Marshall Islands,MHL,1990,0,0,0,0,0,0,0,0,0
Marshall Islands,MHL,2000,0,0,0,0,0,0,0,0,0
Marshall Islands,MHL,2010,0,0,0,0,0,0,0,0,0.266573384
Martinique,MTQ,1960,0,0,0,0,0,0,0,0,0
Martinique,MTQ,1970,0,0,0,0,0,0,0,0,0
Martinique,MTQ,1980,0,0,0,0,0,0,0,0,0
Martinique,MTQ,1990,0,0,0,0,0,0,0,0,0
Martinique,MTQ,2000,0,0,0,0,0,0,0,0,0
Martinique,MTQ,2010,0,0,0,0,0,0,0,0,0
Mauritania,MRT,1960,0,0,0,0,0,0,0,0,1.152299655
Mauritania,MRT,1970,0,0,0,0,0,0,0,0,0.316915898
Mauritania,MRT,1980,0,0,0,0,0,0,0,0,0
Mauritania,MRT,1990,0,0,0,0,0,0,0,0,0
Mauritania,MRT,2000,0,0,0,0,0,0,0,0,0
Mauritania,MRT,2010,0,0,0,0,0,0,0,0.002768908,0
Mauritius,MUS,1960,0,0,0,0,0,0,0,0,0
Mauritius,MUS,1970,0,0,1.444918194,0,0,0,0,0,0
Mauritius,MUS,1980,0,0,0.284008427,0,0,0,0,0,0
Mauritius,MUS,1990,0,0,0.380536215,0,0,0,0,0,0.402881377
Mauritius,MUS,2000,0,0,0.103277827,0,0,0,0,0,0
Mauritius,MUS,2010,0,0,0,0,0,0,0,0.001648851,0
Mexico,MEX,1960,0,0,0.079145529,0,0,0,0.002311463,0.003851257,0
Mexico,MEX,1970,0,0,0.011232677,0,0,0,0.002229472,0.020460457,0
Mexico,MEX,1980,0.000033,0.003757887,0.02392923,0,0,0.006337719,0.210468099,0.010448741,0
Mexico,MEX,1990,0.002227759,0.000151946,0.113261941,0,0,0,0.007110124,0.022619246,0.033642012
Mexico,MEX,2000,0,0,0.114556186,0,0,0,0.001594601,0.028544169,0.002719834
Mexico,MEX,2010,0.004235529,0,0.14277355,0,0,0,0.085154888,0.000383063,0
Micronesia,,1980,0,0,0,0,0,0,0,0,0
Micronesia,,1990,0,0,0,0,0,0,0,0,0
Micronesia,,2000,0,0,0,0,0,0,0,0,0
Micronesia,,2010,0,0,0,0,0,0,0,0,0
Moldova,MDA,1990,0,0,0,0,0,0,0,0.293221634,0
Moldova,MDA,2000,0,0,0.24525985,0,0,0,0,0.030947311,0.922477896
Moldova,MDA,2010,0,0,0,0,0,0,0,0,0
Mongolia,MNG,1960,0,0,0,0,0,0,0,0,0
Mongolia,MNG,1970,0,0,0,0,0,0,0,0,0
Mongolia,MNG,1980,0,0,0,0,0,0,0,0,0
Mongolia,MNG,1990,0,13.15731978,0.130140275,0,0,0,0,0,0
Mongolia,MNG,2000,0.135257469,0,0.703670268,0,0,0,0,0.001897542,0
Mongolia,MNG,2010,0,0,0,0,0,0,0,0,0
Montenegro,MNE,2000,0,0,0,0,0,0,0,0,0
Montenegro,MNE,2010,0,0,0,0,0,0,0,0,0
Montserrat,MSR,1960,0,0,0,0,0,0,0,0,0
Montserrat,MSR,1970,0,0,0,0,0,0,0,0,0
Montserrat,MSR,1980,0,0,0,0,0,0,0,0,0
Montserrat,MSR,1990,0,0,0,0,0,0,0,0,0
Montserrat,MSR,2000,0,0,0,0,0,0,0,0,0
Morocco,MAR,1960,0,0,0,0,0,0,0.589058036,0.01695878,0
Morocco,MAR,1970,0,0,0,0,0,0,0,0.075827881,0.000229535
Morocco,MAR,1980,0,0,0,0,0,0,0,0,0
Morocco,MAR,1990,0,0,0,0,0,0,0,0.015048754,0.216179718
Morocco,MAR,2000,0.000208198,0,0.00000802,0,0,0,0.067084806,0.047909563,0
Morocco,MAR,2010,0,0,0.027252659,0,0,0,0,0.003111029,0
Mozambique,MOZ,1960,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,1970,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,1980,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,1990,0,0,0.03770349,0,0,0,0,0.020748249,0
Mozambique,MOZ,2000,0,0,0.020214224,0,0,0,0,0.971405272,0
Mozambique,MOZ,2010,0,0,1.472448252,0,0,0,0,0.021109055,0
Myanmar,MMR,1960,0,0,0,0,0,0,0,0,0
Myanmar,MMR,1970,0,0,0,0,0,0,0,0,0
Myanmar,MMR,1980,0,0,0,0,0,0,0,0,0
Myanmar,MMR,1990,0,0,0,0,0,0,0,0,0
Myanmar,MMR,2000,0,0,1.257404196,0,0,0,0.564499379,0,0
Myanmar,MMR,2010,0,0,0.011812612,0,0,0,0.002511898,0.020376789,0
Namibia,NAM,1980,0,0,0,0,0,0,0,0,0
Namibia,NAM,1990,0,0,0,0,0,0,0,0,0.181796947
Namibia,NAM,2000,0,0,0,0,0,0,0,0.01061014,0
Namibia,NAM,2010,0,0,0,0,0,0,0,0.009582061,0.106074239
Nepal,NPL,1960,0,0,0,0,0,0,0.011027645,0.00388486,0
Nepal,NPL,1970,0,0,0,0,0,0,0,0.00319793,0.097646828
Nepal,NPL,1980,0,0,0.012628103,0,0,0,1.431113975,0.363764205,0
Nepal,NPL,1990,0,0.018228798,0,0,0,0,0,0.608740119,0
Nepal,NPL,2000,0,0,0,0,0,0,0,0.060488459,0
Nepal,NPL,2010,0.0000569,0,0,0.006598743,0,0,2.123904377,0.271624046,0
Netherlands,NLD,1960,0,0,0,0,0,0,0,0,0
Netherlands,NLD,1970,0,0,0,0,0,0,0,0,0
Netherlands,NLD,1980,0,0,0,0,0,0,0,0,0
Netherlands,NLD,1990,0,0,0.081118024,0,0,0,0,0.014359724,0
Netherlands,NLD,2000,0.001459656,0,0.012850948,0,0,0,0,0,0
Netherlands,NLD,2010,0,0,0.012420731,0,0,0,0,0,0
Netherlands Antilles,ANT,1960,0,0,0,0,0,0,0,0,0
Netherlands Antilles,ANT,1970,0,0,0,0,0,0,0,0,0
Netherlands Antilles,ANT,1980,0,0,0,0,0,0,0,0,0
Netherlands Antilles,ANT,1990,0,0,0,0,0,0,0,0,0
New Caledonia,NCL,1960,0,0,0.114021257,0,0,0,0,0,0
New Caledonia,NCL,1970,0,0,0,0,0,0,0,0,0
New Caledonia,NCL,1980,0,0,0.00205642,0,0,0,0,0,0
New Caledonia,NCL,1990,0,0,0,0,0,0,0,0,0
New Caledonia,NCL,2000,0,0,0,0,0,0,0,0,0
New Zealand,NZL,1960,0,0,0.0000747,0,0,0,0.005151915,0,0
New Zealand,NZL,1970,0,0,0,0.001189509,0,0,0,0,0
New Zealand,NZL,1980,0,0,0.006315578,0,0,0,0.05201064,0.015700665,0
New Zealand,NZL,1990,0,0,0.012892525,0,0,0,0,0.013338747,0.024009702
New Zealand,NZL,2000,0.037124744,0,0.005061298,0,0,0,0,0.03038942,0
New Zealand,NZL,2010,0,0,0.002530481,0,0,0,1.722237946,0.021151151,0.043109996
Nicaragua,NIC,1960,0,0,0,0,0,0,0.028739762,0.021554822,0
Nicaragua,NIC,1970,0,0,0.004597304,0,0,0.024196336,9.593084187,0,0
Nicaragua,NIC,1980,0,0,2.964512094,0,0,0,0,0,0
Nicaragua,NIC,1990,0,0.537344025,2.154280075,0,0,0.001743763,0.139446676,0.001029714,0.045972446
Nicaragua,NIC,2000,0,0,0.005750723,0,0,0,0,0.0000957,0
Nicaragua,NIC,2010,0,0,0,0,0,0,0.00252516,0,0
Niger,NER,1960,0,0,0,0,0,0,0,0,0
Niger,NER,1970,0,0,0,0,0,0,0,0.009745288,0
Niger,NER,1980,0,0,0,0,0,0,0,0.044729851,0
Niger,NER,1990,0,0,0,0,0,0,0,0,0
Niger,NER,2000,0,0,0,0,0,0,0,0,0
Niger,NER,2010,0,0,0,0,0,0,0,0.269386257,0
Nigeria,NGA,1970,0,0,0,0,0,0,0,0,0
Nigeria,NGA,1980,0,0,0,0,0,0,0,0.001084807,0.004323028
Nigeria,NGA,1990,0,0,0,0,0,0,0,0.019655341,0
Nigeria,NGA,2000,0,0,0,0,0,0,0,0.001624012,0
Nigeria,NGA,2010,0,0,0.000022,0,0,0,0,0.019355181,0
North America,,1960,0,0.0000123,0.075212166,0,0,0.0000483,0.014691649,0.014672765,0.0000628
North America,,1970,0.011860266,0.00084061,0.043648787,0,0,0.0000154,0.014990373,0.006858649,0.012756435
North America,,1980,0.009568825,0.006723221,0.060307165,0,0,0.002939354,0.020788251,0.00487429,0.00358199
North America,,1990,0.008080573,0.005881304,0.130770019,0,0,0.00000921,0.037686013,0.036983457,0.004908127
North America,,2000,0.000668131,0.00862558,0.231936825,0,0,0,0.003828127,0.012343096,0.00407456
North America,,2010,0.001716202,0.023311217,0.25478286,0.000687946,0,0.000215135,0.009793293,0.02437694,0.021018272
North Korea,PRK,1980,0,0,0,0,0,0,0,0,0
North Korea,PRK,1990,0,0,0,0,0,0,0,0,0
North Korea,PRK,2000,0,0,0,0,0,0,0,0,0
North Korea,PRK,2010,0,0,0,0,0,0,0,0,0
North Macedonia,MKD,1990,0,0,0,0,0,0,0,0.523495466,0
North Macedonia,MKD,2000,0,0.035941301,0,0,0,0,0,0.006334931,0
North Macedonia,MKD,2010,0,0,0,0,0,0,0.00936289,0.133199017,0
Northern Mariana Islands,MNP,2000,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,MNP,2010,0,0,0,0,0,0,0,0,0
Norway,NOR,1960,0,0,0,0,0,0,0,0,0
Norway,NOR,1970,0,0,0,0,0,0,0,0,0
Norway,NOR,1980,0,0,0,0,0,0,0,0,0
Norway,NOR,1990,0,0,0.011100943,0,0,0,0,0.019732947,0
Norway,NOR,2000,0,0,0.0042087,0,0,0,0,0,0
Norway,NOR,2010,0,0,0,0,0,0,0,0,0
Oceania,,1960,0,0.018577025,0.095997834,0,0,0,0.001350978,0.000349388,0.160472618
Oceania,,1970,0,0.002160907,0.252083275,0.00015281,0,0,0.000501671,0.020794272,0
Oceania,,1980,0,0.023793457,0.051067225,0,0,0,0.037285229,0.018344634,0.290616784
Oceania,,1990,0,0.003950078,0.121697564,0,0,0.002801508,0.003354543,0.025278827,0.054572988
Oceania,,2000,0.004561425,0.022141393,0.033371849,0,0,0,0.001244908,0.050705669,0.042304588
Oceania,,2010,0,0.018361307,0.098740462,0,0,0,0.189818438,0.07774274,0.012089072
Oman,OMN,1970,0,0,0,0,0,0,0,0,0
Oman,OMN,1980,0,0,0,0,0,0,0,0,0
